20190722,HongShang1*11220003*Id807035.MFA_T0_C*DLpp_SQru@[email]@26306,DLpp_SQru@[email]@26306-pm,PmPnlByInitX,-3325.7685063534745
20190723,HongShang1*11220003*Id807035.MFA_T0_C*DLpp_SQru@[email]@26306,DLpp_SQru@[email]@26306-pm,PmPnlByInitX,0.0
20190703,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,LivePnl,1422.084375
20190704,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,LivePnl,-3695.835975
20190705,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,LivePnl,-2771.7215625
20190708,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,LivePnl,-1425.8217999999997
20190709,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,LivePnl,80.0
20190710,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,LivePnl,-2005.344575
20190711,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,LivePnl,-2150.59465
20190712,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,LivePnl,90.0
20190715,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,LivePnl,700.0
20190716,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,LivePnl,-1440.1882999999998
20190717,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,LivePnl,270.0
20190718,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,LivePnl,2160.0
20190719,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,LivePnl,-960.0
20190722,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,LivePnl,-2580.5261375
20190723,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,LivePnl,3270.0
20190703,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,PmPnlByInitX,965.04588
20190704,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,PmPnlByInitX,-3131.22003797025
20190705,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,PmPnlByInitX,-2048.781459620925
20190708,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,PmPnlByInitX,-782.0908871568749
20190709,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,PmPnlByInitX,1239.50313
20190710,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,PmPnlByInitX,-2725.361097459975
20190711,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,PmPnlByInitX,-2227.6694585322
20190712,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,PmPnlByInitX,202.22532
20190715,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,PmPnlByInitX,539.20062
20190716,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,PmPnlByInitX,-1342.11179726325
20190717,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,PmPnlByInitX,637.12215
20190718,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,PmPnlByInitX,2232.9882000000002
20190719,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,PmPnlByInitX,-913.185
20190722,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,PmPnlByInitX,-2459.950411926713
20190723,HongShang1*11220003*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315-pm,PmPnlByInitX,0.0
20190703,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,LivePnl,1038.384375
20190704,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,LivePnl,-2393.298325
20190705,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,LivePnl,-23.235974999999826
20190708,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,LivePnl,-123.17927500000002
20190709,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,LivePnl,3425.0
20190710,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,LivePnl,-1200.0
20190711,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,LivePnl,525.0
20190712,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,LivePnl,75.0
20190715,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,LivePnl,500.0
20190716,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,LivePnl,1025.0
20190717,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,LivePnl,-497.58865
20190718,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,LivePnl,533.07665
20190719,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,LivePnl,900.0
20190722,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,LivePnl,-3572.6359
20190723,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,LivePnl,-942.3178875
20190703,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,PmPnlByInitX,930.9825
20190704,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,PmPnlByInitX,-1822.341477875625
20190705,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,PmPnlByInitX,-220.6092465675
20190708,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,PmPnlByInitX,91.9791452475
20190709,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,PmPnlByInitX,2968.4025
20190710,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,PmPnlByInitX,-1162.90125
20190711,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,PmPnlByInitX,446.74875
20190712,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,PmPnlByInitX,49.2975
20190715,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,PmPnlByInitX,466.90875
20190716,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,PmPnlByInitX,895.93875
20190717,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,PmPnlByInitX,-618.43732146
20190718,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,PmPnlByInitX,607.5934944778124
20190719,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,PmPnlByInitX,907.2
20190722,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,PmPnlByInitX,-2768.184509265
20190723,HongShang1*11220003*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310-pm,PmPnlByInitX,0.0
20190524,HongShang1*11220003*Id007969_IntraCom2,Id007969_IntraCom2-pm,LivePnl,-13983.111822500123
20190524,HongShang1*11220003*Id007969_IntraCom2,Id007969_IntraCom2-pm,PmPnlByInitX,-13598.198668000028
20190524,HongShang1*11220003*Id007969_IntraCom2,Id007969_IntraCom2-sub,Id007969_IntraCom2,-13983.111822500123
20190524,HongShang1*11220003*Id007969_IntraCom2,Id007969_IntraCom2-sub,DLm@HongShang1@Id007969_IntraCom2@60705,-3201.349999999959
20190524,HongShang1*11220003*Id007969_IntraCom2,Id007969_IntraCom2-sub,DLpp@HongShang1@Id007969_IntraCom2@60706,-3212.932735000191
20190524,HongShang1*11220003*Id007969_IntraCom2,Id007969_IntraCom2-sub,ZZSM@HongShang1@Id007969_IntraCom2@60723,-847.25
20190524,HongShang1*11220003*Id007969_IntraCom2,Id007969_IntraCom2-sub,ZZMA@HongShang1@Id007969_IntraCom2@60720,-2111.1399999999726
20190524,HongShang1*11220003*Id007969_IntraCom2,Id007969_IntraCom2-sub,SQru@HongShang1@Id007969_IntraCom2@60716,-1716.6390875
20190524,HongShang1*11220003*Id007969_IntraCom2,Id007969_IntraCom2-sub,ZZRM@HongShang1@Id007969_IntraCom2@60722,-2893.8
20190524,HongShang1*11220003*Id007969_IntraCom2*DLm@HongShang1@Id007969_IntraCom2@60705,DLm@HongShang1@Id007969_IntraCom2@60705-pm,LivePnl,-3201.349999999959
20190524,HongShang1*11220003*Id007969_IntraCom2*DLm@HongShang1@Id007969_IntraCom2@60705,DLm@HongShang1@Id007969_IntraCom2@60705-pm,PmPnlByInitX,-2699.8596000000002
20190524,HongShang1*11220003*Id007969_IntraCom2*DLpp@HongShang1@Id007969_IntraCom2@60706,DLpp@HongShang1@Id007969_IntraCom2@60706-pm,LivePnl,-3212.932735000191
20190524,HongShang1*11220003*Id007969_IntraCom2*DLpp@HongShang1@Id007969_IntraCom2@60706,DLpp@HongShang1@Id007969_IntraCom2@60706-pm,PmPnlByInitX,-3539.735788000028
20190524,HongShang1*11220003*Id007969_IntraCom2*ZZSM@HongShang1@Id007969_IntraCom2@60723,ZZSM@HongShang1@Id007969_IntraCom2@60723-pm,LivePnl,-847.25
20190524,HongShang1*11220003*Id007969_IntraCom2*ZZSM@HongShang1@Id007969_IntraCom2@60723,ZZSM@HongShang1@Id007969_IntraCom2@60723-pm,PmPnlByInitX,-822.2664
20190524,HongShang1*11220003*Id007969_IntraCom2*ZZMA@HongShang1@Id007969_IntraCom2@60720,ZZMA@HongShang1@Id007969_IntraCom2@60720-pm,LivePnl,-2111.1399999999726
20190524,HongShang1*11220003*Id007969_IntraCom2*ZZMA@HongShang1@Id007969_IntraCom2@60720,ZZMA@HongShang1@Id007969_IntraCom2@60720-pm,PmPnlByInitX,-2542.1748
20190524,HongShang1*11220003*Id007969_IntraCom2*SQru@HongShang1@Id007969_IntraCom2@60716,SQru@HongShang1@Id007969_IntraCom2@60716-pm,LivePnl,-1716.6390875
20190524,HongShang1*11220003*Id007969_IntraCom2*SQru@HongShang1@Id007969_IntraCom2@60716,SQru@HongShang1@Id007969_IntraCom2@60716-pm,PmPnlByInitX,-1401.58728
20190524,HongShang1*11220003*Id007969_IntraCom2*ZZRM@HongShang1@Id007969_IntraCom2@60722,ZZRM@HongShang1@Id007969_IntraCom2@60722-pm,LivePnl,-2893.8
20190524,HongShang1*11220003*Id007969_IntraCom2*ZZRM@HongShang1@Id007969_IntraCom2@60722,ZZRM@HongShang1@Id007969_IntraCom2@60722-pm,PmPnlByInitX,-2592.5748
20190702,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,2981.875
20190703,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,-2280.0
20190704,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,340.0
20190705,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,-4374.875000000036
20190710,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,481.25
20190712,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,-1538.75
20190715,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,261.25
20190716,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,-3558.75
20190717,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,-373.5000000000273
20190718,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,420.0
20190722,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,5100.0
20190702,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,5443.6949352500005
20190703,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,-3091.813384
20190704,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,510.52216599999997
20190705,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,-3300.650116775
20190710,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,-1002.5479200000001
20190712,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,666.9668720000001
20190715,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,-2164.37926375
20190716,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,-3243.19783975
20190717,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,356.79599999999994
20190718,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,267.16514
20190722,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,4775.07712
20190702,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,2981.875
20190703,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,-2280.0
20190704,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,340.0
20190705,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,-4374.875000000036
20190710,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,481.25
20190712,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,-1538.75
20190715,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,261.25
20190716,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,-3558.75
20190717,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,-373.5000000000273
20190718,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,420.0
20190722,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,5100.0
20190702,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58702,928.5
20190703,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58702,-720.0
20190704,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58702,0.0
20190705,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58702,-1463.0000000000364
20190710,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58702,481.25
20190712,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58702,-1540.0
20190715,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58702,2120.0
20190716,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58702,-1440.0
20190717,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58702,20.0
20190718,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58702,180.0
20190722,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58702,2060.0
20190702,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58701,928.5
20190703,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58701,-720.0
20190704,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58701,0.0
20190705,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58701,-1743.0
20190710,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58701,0.0
20190712,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58701,-418.75
20190715,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58701,-1718.75
20190716,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58701,-1838.75
20190717,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58701,-20.0
20190718,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58701,-180.0
20190722,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58701,2060.0
20190702,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58703,1151.125
20190703,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58703,-740.0
20190704,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58703,40.0
20190705,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLp@[email]2N@58703,-1268.875
20190702,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLy@[email]2N@58705,-26.25
20190703,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLy@[email]2N@58705,-100.0
20190704,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLy@[email]2N@58705,300.0
20190705,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLy@[email]2N@58705,100.0
20190710,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLy@[email]2N@58705,0.0
20190712,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLy@[email]2N@58705,420.0
20190715,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLy@[email]2N@58705,-140.0
20190716,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLy@[email]2N@58705,-280.0
20190717,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLy@[email]2N@58705,-373.5000000000273
20190718,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLy@[email]2N@58705,420.0
20190722,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLy@[email]2N@58705,980.0
20190702,HongShang1*11220003*CnCom.Id807035.CalArbAll2N*DLp@[email]2N@58702,DLp@[email]2N@58702-pm,LivePnl,928.5
20190703,HongShang1*11220003*CnCom.Id807035.CalArbAll2N*DLp@[email]2N@58702,DLp@[email]2N@58702-pm,LivePnl,-720.0
